r2,mae_median,mae,mse,num_features,test_fold_i,train_r2,lambda_,max_features,split_version
-0.308579568587509,-0.8071577995025927,-0.8771692968243442,-0.9962301518167352,1,0,0.12601800000000002,0.003,16,0
-0.2009093807525335,-0.8204033894972509,-0.8359364506845847,-0.9142601362763307,2,0,0.185934,0.003,16,0
-0.49695268071182563,-0.8142790292736946,-0.8928849002843594,-1.1396398294509076,3,0,0.315629,0.003,16,0
-0.7934599602983718,-0.8634700449013233,-0.9626936499140991,-1.3653727533388433,4,0,0.410567,0.003,16,0
-0.8740025467759758,-0.8827740894433314,-0.9800967960143171,-1.42669034921183,5,0,0.45846499999999996,0.003,16,0
-1.0133283212246558,-0.9222205649350219,-1.0179396345709184,-1.5327599690980818,6,0,0.48940100000000003,0.003,16,0
-0.9010556666571301,-0.8686469475521168,-0.9805976353352754,-1.29496405945111,1,1,0.05236419999999999,0.003,16,0
-0.8972987333824465,-0.8546079174596621,-0.9554369856036407,-1.2924049057925397,2,1,0.162227,0.003,16,0
-1.0913111586259996,-0.8609216481822277,-0.9785773739452411,-1.424562591747698,3,1,0.30144499999999996,0.003,16,0
-1.3548142362149558,-0.8892607580116929,-1.026547481935365,-1.6040560284824985,4,1,0.380306,0.003,16,0
-1.4206193320114027,-0.9015507234394167,-1.0368413546743307,-1.6488812461127536,5,1,0.416684,0.003,16,0
-1.4253929386486055,-0.8900020994182731,-1.0308580971391508,-1.6521329389156292,6,1,0.43094799999999994,0.003,16,0
-1.4492335913887389,-0.9015507234394167,-1.0385777706292565,-1.668372751875244,7,1,0.436485,0.003,16,0
-0.1333231392505161,-0.7975305053519969,-0.8806795971547448,-1.1765557018767063,1,2,0.0469723,0.003,16,0
-0.4404999932258715,-0.9116074445648448,-0.9870705869075967,-1.495450345877586,2,2,0.161432,0.003,16,0
-0.6462564392687173,-0.9351621050966539,-1.047970484457652,-1.7090557258486425,3,2,0.251048,0.003,16,0
-0.8144437094980128,-0.9664925976651713,-1.0988513159704878,-1.8836587891040333,4,2,0.33215700000000004,0.003,16,0
-0.8951227626787917,-0.9711935525369086,-1.1253871217259843,-1.9674154836903925,5,2,0.392106,0.003,16,0
-0.9460590528848818,-0.9839498462023653,-1.1389507662318725,-2.020294826394058,6,2,0.410524,0.003,16,0
-1.0730497553919793,-0.6986425368731651,-0.9411167228257271,-1.45220040388192,1,3,0.0573149,0.003,16,0
-1.176814621968291,-0.6601825341025898,-0.9453102761067601,-1.5248891470049137,2,3,0.165129,0.003,16,0
-1.4774673957471762,-0.7549317949614666,-1.0136446693739378,-1.7355006281689835,3,3,0.28910399999999997,0.003,16,0
-1.7596982330237223,-0.8670173290208834,-1.0793912310779084,-1.933207284661382,4,3,0.381673,0.003,16,0
-1.8433230157247844,-0.9062057457407462,-1.1005721486205058,-1.9917876168010984,5,3,0.423572,0.003,16,0
-1.900188119756311,-0.9128168495345098,-1.1105554813753977,-2.0316224190418946,6,3,0.441453,0.003,16,0
-1.90796552953866,-0.9121091975513494,-1.1052850941850072,-2.0370706035814625,7,3,0.44905200000000006,0.003,16,0
-0.4020117508440173,-0.8039155286079737,-0.8896286710342932,-1.0673606809403418,1,0,0.1853,0.001,16,0
-0.8833801966834567,-0.8539297722519331,-0.9735708675162688,-1.4338296151879126,2,0,0.410606,0.001,16,0
-1.1851643283335789,-0.9036959095413697,-1.0493051952187067,-1.6635798409339886,3,0,0.540725,0.001,16,0
-1.1855361038504872,-0.8951255974871202,-1.0465333761637532,-1.6638628760573715,4,0,0.574693,0.001,16,0
-1.1318683099410074,-0.9019931942523942,-1.0139795766149349,-1.4521893752384771,1,1,0.152004,0.001,16,0
-1.5483429388322385,-0.9227787426792182,-1.0734291469743449,-1.7358842115058115,2,1,0.403463,0.001,16,0
-1.6314760893968026,-0.9124448511516946,-1.0840216574381905,-1.7925129804672963,3,1,0.44142299999999995,0.001,16,0
-1.619989972641486,-0.9144593001374092,-1.0805250530380808,-1.7846888495690418,4,1,0.44852600000000004,0.001,16,0
-1.6199714054828536,-0.9144593001374092,-1.0805149900593571,-1.7846762019630107,5,1,0.44968100000000005,0.001,16,0
-0.09898993406559486,-0.8090612092934116,-0.8578682626079994,-1.1409127974613462,1,2,0.149057,0.001,16,0
-0.4874593960643958,-0.8878505053519968,-1.0060691086510634,-1.544201095997211,2,2,0.397202,0.001,16,0
-0.5750771069655569,-0.9037897931037093,-1.035081999972311,-1.6351611353504347,3,2,0.466947,0.001,16,0
-0.6010563090430074,-0.9150646383500836,-1.0476977205468094,-1.6621313588249553,4,2,0.503363,0.001,16,0
-1.2749368568191697,-0.6859599148167577,-0.9443566489506326,-1.5936251475324552,1,3,0.132438,0.001,16,0
-1.7995898360249725,-0.8741963324749851,-1.0910206710234664,-1.9611519115760208,2,3,0.370672,0.001,16,0
-1.9624430992077229,-0.9093255368731652,-1.1358761136587716,-2.0752329045441615,3,3,0.491993,0.001,16,0
-1.9895020737107112,-0.9234330685041996,-1.1422056584602815,-2.0941880953685326,4,3,0.520018,0.001,16,0
-0.9691785819354606,-0.9050996839843253,-1.0111241394420603,-1.4991484849128136,1,0,0.65747,0.0003,16,0
-1.1086262253203154,-0.9326485281228347,-1.0392022124074616,-1.6053108844142314,2,0,0.758714,0.0003,16,0
-1.1047133792164376,-0.932485773256812,-1.037203021073483,-1.6023320091805997,3,0,0.765188,0.0003,16,0
-1.1042028838159323,-0.932485773256812,-1.0364522244777385,-1.6019433657059836,4,0,0.76617,0.0003,16,0
-1.7862382717661323,-0.9856521709262271,-1.1262154237415976,-1.8979341248585648,1,1,0.559678,0.0003,16,0
-1.8989423701339598,-0.9882098668154382,-1.1427169639618033,-1.9747060780943255,2,1,0.696511,0.0003,16,0
-1.905299454073671,-0.9882098668154382,-1.1437569452556509,-1.9790364064320094,3,1,0.700257,0.0003,16,0
-1.9051227500290708,-0.9882098668154382,-1.1435685137662892,-1.9789160388957348,4,1,0.700445,0.0003,16,0
-0.5106459713965299,-0.8575580854533547,-0.9946379896135997,-1.5682721631705654,1,2,0.56885,0.0003,16,0
-0.6578747765103172,-0.8889893785122205,-1.0435830998377718,-1.7211172645700443,2,2,0.727963,0.0003,16,0
-0.6680348488053351,-0.8887284482025644,-1.0470016414289653,-1.731664910317477,3,2,0.734452,0.0003,16,0
-0.6679916297996484,-0.8887284482025644,-1.0469831686970505,-1.7316200426483994,4,2,0.7345659999999999,0.0003,16,0
-1.7828890609362875,-0.8613286546261325,-1.0840545365020795,-1.949452784593734,1,3,0.5662020000000001,0.0003,16,0
-1.9207803885281134,-0.9199860062964696,-1.1220775059483294,-2.0460475918818015,2,3,0.731055,0.0003,16,0
-1.9229075728245393,-0.9199860062964696,-1.1223457942074742,-2.0475377142902804,3,3,0.745584,0.0003,16,0
-1.9287392225293214,-0.9199860062964696,-1.1242607786739447,-2.051622866629029,4,3,0.746607,0.0003,16,0
-1.2703284916029176,-0.9240516593582608,-1.0628472132844782,-1.728415873331116,1,0,0.888272,0.0001,16,0
-1.3319046996825383,-0.9331917051275589,-1.077869927712839,-1.7752942417513677,2,0,0.9201,0.0001,16,0
-1.3324561969884066,-0.9331917051275589,-1.0780097856702857,-1.7757141002436905,3,0,0.9215040000000001,0.0001,16,0
-2.359791353216034,-1.0800405759969876,-1.225612822448531,-2.2886279060517776,1,1,0.891962,0.0001,16,0
-2.387405540609693,-1.0800405759969876,-1.2305461416694654,-2.3074381812230547,2,1,0.923691,0.0001,16,0
-2.387668340938598,-1.0800405759969876,-1.2306436854992526,-2.3076171959603466,3,1,0.924365,0.0001,16,0
-2.387668340938598,-1.0800405759969876,-1.2306436854992526,-2.3076171959603466,4,1,0.924385,0.0001,16,0
-0.7285900275253199,-0.9139166282531855,-1.0847595958073717,-1.7945300706002518,1,2,0.887611,0.0001,16,0
-0.744573737706907,-0.9264567350211224,-1.0926468510946639,-1.8111235069292122,2,2,0.9212790000000001,0.0001,16,0
-0.7447626600890365,-0.9264567350211224,-1.0928203668393448,-1.8113196360809154,3,2,0.9216840000000001,0.0001,16,0
-2.204347556860323,-1.0075992167474055,-1.1972878104599713,-2.2446903670050755,1,3,0.875969,0.0001,16,0
-2.209206602849484,-1.0075992167474055,-1.200273710462044,-2.2480941968116626,2,3,0.909666,0.0001,16,0
-2.2086025578482116,-1.0075992167474055,-1.1998007062067249,-2.247671054823618,3,3,0.911256,0.0001,16,0
-1.380052443747724,-0.9380526809488483,-1.0874293142861213,-1.8119494330222115,1,0,0.962506,3e-05,16,0
-1.3841632081678794,-0.9380526809488483,-1.0884465326520787,-1.8150789847595925,2,0,0.974447,3e-05,16,0
-1.3841472364946759,-0.9373922977090268,-1.088440073077611,-1.8150668254207165,3,0,0.974649,3e-05,16,0
-1.3841472364946759,-0.9373922977090268,-1.088440073077611,-1.8150668254207165,4,0,0.97465,3e-05,16,0
-2.4240755201186843,-1.0208208948877155,-1.2351971004403037,-2.332417094969675,1,1,0.959946,3e-05,16,0
-2.424197980338497,-1.0275239265412603,-1.23549429158924,-2.3325005126129095,2,1,0.972786,3e-05,16,0
-2.424197980338497,-1.0275239265412603,-1.23549429158924,-2.3325005126129095,3,1,0.973159,3e-05,16,0
-0.7867543154294252,-0.9209174716522224,-1.100021869351016,-1.8549131354200785,1,2,0.9563010000000001,3e-05,16,0
-0.7895293739288509,-0.9209174716522224,-1.1000376067812998,-1.8577940533043635,2,2,0.9699770000000001,3e-05,16,0
-0.7895293739288509,-0.9209174716522224,-1.1000376067812998,-1.8577940533043635,3,2,0.9704309999999999,3e-05,16,0
-2.2198982211197644,-0.9738017449295489,-1.195034232441323,-2.2555838252346505,1,3,0.951931,3e-05,16,0
-2.2109247311723172,-0.9813433770222025,-1.193933588942138,-2.2492977697784227,2,3,0.9666239999999999,3e-05,16,0
-2.2109247311723172,-0.9813433770222025,-1.193933588942138,-2.2492977697784227,3,3,0.9667389999999999,3e-05,16,0
-1.394799603269242,-0.9368367150359852,-1.0894133119518143,-1.823176541653325,1,0,0.9721350000000001,1e-05,16,0
-1.3971278792235666,-0.93702427682599,-1.090851627185857,-1.8249490733075915,2,0,0.983274,1e-05,16,0
-1.399134534286726,-0.93702427682599,-1.09135143229224,-1.826476752881844,3,0,0.9834579999999999,1e-05,16,0
-2.431060437928702,-1.0349631715617245,-1.236815486688989,-2.337175092160835,1,1,0.9687819999999999,1e-05,16,0
-2.4321174088164677,-1.0314347303528297,-1.236815584984393,-2.3378950812361414,2,1,0.9808959999999999,1e-05,16,0
-2.4321174088164677,-1.0314347303528297,-1.236815584984393,-2.3378950812361414,3,1,0.9809040000000001,1e-05,16,0
-0.8047497762117466,-0.9134316956639141,-1.1033863146683438,-1.8735950640404901,1,2,0.965767,1e-05,16,0
-0.8055465691922983,-0.9134316956639141,-1.103227218407215,-1.8744222520612899,2,2,0.9774950000000001,1e-05,16,0
-0.8054505911889023,-0.9134316956639141,-1.1031890643646616,-1.874322612811689,3,2,0.977512,1e-05,16,0
-2.2421003148320415,-0.9910233084899556,-1.2050338143254753,-2.27113670300429,1,3,0.9601860000000001,1e-05,16,0
-2.242739005678815,-0.9910233084899556,-1.206457968878667,-2.2715841148926095,2,3,0.9733700000000001,1e-05,16,0
-2.242739005678815,-0.9910233084899556,-1.206457968878667,-2.2715841148926095,3,3,0.9733860000000001,1e-05,16,0
-0.298267274950623,-0.78960492673342,-0.8729445631105326,-0.9949060571966063,1,0,0.127117,0.003,16,1
-0.1943073405679523,-0.8101515879999633,-0.8197288371778442,-0.9152380485987507,2,0,0.185602,0.003,16,1
-0.5306560095617641,-0.8190727816504475,-0.892530343345466,-1.1729933926396663,3,0,0.289961,0.003,16,1
-1.0386930411523867,-0.8651753535958427,-0.9985840573137535,-1.5623193271079119,4,0,0.40596,0.003,16,1
-1.1448305804816692,-0.8977971082579413,-1.0251210461265352,-1.6436561079172889,5,0,0.44695100000000004,0.003,16,1
-1.2087508510643854,-0.9026937096926592,-1.0396724275173623,-1.6926403699466996,6,0,0.473979,0.003,16,1
-1.2558044872683651,-0.9183153408914192,-1.0518945954109344,-1.7286991604405488,7,0,0.48273999999999995,0.003,16,1
-0.832022696422086,-0.8217894392703746,-0.9375897946758948,-1.1942960399571463,1,1,0.0663888,0.003,16,1
-1.0203094093142266,-0.8296970907127148,-0.9687587801139926,-1.317040193740175,2,1,0.163551,0.003,16,1
-1.318953805549174,-0.8418222187896515,-1.0111693565118012,-1.5117265480497375,3,1,0.264061,0.003,16,1
-1.5668295293109038,-0.9011779598713637,-1.0513685917588655,-1.6733167924655417,4,1,0.318311,0.003,16,1
-1.8093357967319679,-0.9223676701269707,-1.087053955503334,-1.831406686991083,5,1,0.36809400000000003,0.003,16,1
-1.8737819156872764,-0.9149092578119145,-1.095565156125663,-1.8734191275625067,6,1,0.376241,0.003,16,1
-1.8729710824053063,-0.9144261615342196,-1.0952142747077458,-1.8728905451494102,7,1,0.380753,0.003,16,1
-0.11272932931659208,-0.8776872094778472,-0.9116883453649274,-1.2353109056145317,1,2,0.042580400000000004,0.003,16,1
-0.11126617659986149,-0.888370142536489,-0.9081839228646134,-1.2336865676376882,2,2,0.12470999999999999,0.003,16,1
-0.2890344369944069,-0.8885406747778333,-0.9626449890412376,-1.4310383089388519,3,2,0.248583,0.003,16,1
-0.5099793849543715,-0.9168589726791141,-1.0498782678160474,-1.6763232102751089,4,2,0.31509299999999996,0.003,16,1
-0.6129496197482436,-0.9142118620813436,-1.0773340505929048,-1.790636952748925,5,2,0.360531,0.003,16,1
-0.645989193638274,-0.9142118620813436,-1.0849078766163873,-1.8273162644808074,6,2,0.380091,0.003,16,1
-0.68470796175203,-0.9284610072178979,-1.095832999477985,-1.8703004073830698,7,2,0.38722,0.003,16,1
-1.1805125395403868,-0.5290377099716135,-0.8867801633503288,-1.4797711008100334,1,3,0.06426,0.003,16,1
-1.4881845106988982,-0.6023326437493083,-0.9453511063352187,-1.6885679241227711,2,3,0.151086,0.003,16,1
-1.7558352867435856,-0.6711212487665861,-0.993487611010796,-1.8702049825291354,3,3,0.29098,0.003,16,1
-2.096562485056344,-0.7778036624387521,-1.0931104741588213,-2.1014342243611797,4,3,0.367469,0.003,16,1
-2.197327843611831,-0.8453370431264959,-1.1220934245747314,-2.169817076029898,5,3,0.399827,0.003,16,1
-2.199985634319361,-0.8429048951924957,-1.1209658987387887,-2.1716207445755664,6,3,0.411641,0.003,16,1
-2.199985634319361,-0.8429048951924957,-1.1209658987387887,-2.1716207445755664,7,3,0.41404399999999997,0.003,16,1
-0.38647309022039833,-0.824637226537466,-0.8910255933357062,-1.062501152278397,1,0,0.163794,0.001,16,1
-0.7819138612254628,-0.8419841662200325,-0.9416532639488062,-1.3655407697180322,2,0,0.44041899999999995,0.001,16,1
-0.9215193028911577,-0.8509381453712004,-0.9758904151841361,-1.4725251343482582,3,0,0.5120439999999999,0.001,16,1
-0.9286869505570976,-0.851590267227045,-0.9780833066546392,-1.4780179448167081,4,0,0.519854,0.001,16,1
-0.925798547934316,-0.8519324379025651,-0.9776529304844267,-1.4758044643412511,5,0,0.52046,0.001,16,1
-1.047043887106046,-0.8552477378204122,-0.979912849856757,-1.3344684062942274,1,1,0.120744,0.001,16,1
-1.7101147040479168,-0.8853918735426829,-1.0610514644345692,-1.7667244326149716,2,1,0.392242,0.001,16,1
-1.8796825154047805,-0.9211594841582393,-1.0949426139037375,-1.8772657299489017,3,1,0.45843100000000003,0.001,16,1
-1.8851218466293371,-0.9211594841582393,-1.0963506308464737,-1.8808116312929137,4,1,0.46709799999999996,0.001,16,1
-1.8908300264217317,-0.9211594841582393,-1.0972140070166863,-1.8845327950834794,5,1,0.467654,0.001,16,1
-0.24510752537787583,-0.9108826985215095,-0.9633266797354739,-1.3822722779372305,1,2,0.134682,0.001,16,1
-0.5590556451742508,-0.9328933122951393,-1.069519124841909,-1.7308058574554679,2,2,0.4567,0.001,16,1
-0.6407949910196509,-0.9524260566863298,-1.1006845401893386,-1.8215498530349101,3,2,0.530808,0.001,16,1
-0.653551862804681,-0.9476464760013525,-1.1033117413547262,-1.8357120598019885,4,2,0.549142,0.001,16,1
-1.386140378202481,-0.6757277099716135,-0.9575134247182113,-1.6193172523026236,1,3,0.14156,0.001,16,1
-1.979122203208282,-0.841393248766586,-1.0956429097399687,-2.0217351939734076,2,3,0.401323,0.001,16,1
-1.9966950175307399,-0.8596994578839043,-1.1057947942877686,-2.03366071254885,3,3,0.456013,0.001,16,1
-1.979710937572678,-0.8536348505338407,-1.1002985949753288,-2.022134729441647,4,3,0.46228,0.001,16,1
-1.9848591184108164,-0.8585807099716134,-1.101519458463767,-2.0256284627212673,5,3,0.465214,0.001,16,1
-0.8454712678536309,-0.8817994476071235,-0.9954733256134973,-1.4142469568446216,1,0,0.622939,0.0003,16,1
-0.9557594845778428,-0.9060020302981938,-1.0176698584066524,-1.4987645419162345,2,0,0.744909,0.0003,16,1
-0.9568977254493152,-0.9060020302981938,-1.0176316355555888,-1.4996368143361178,3,0,0.748182,0.0003,16,1
-0.9568977254493152,-0.9060020302981938,-1.0176316355555888,-1.4996368143361178,4,0,0.7483069999999999,0.0003,16,1
-0.9568977254493152,-0.9060020302981938,-1.0176316355555888,-1.4996368143361178,5,0,0.748388,0.0003,16,1
-1.58499584346852,-0.8912067902867036,-1.0563411800580607,-1.6851594170691726,1,1,0.5781470000000001,0.0003,16,1
-1.7496189010840575,-0.9264985892334201,-1.0915236453346369,-1.7924772282403156,2,1,0.701802,0.0003,16,1
-1.753404457414896,-0.9268931194624324,-1.0921515552265397,-1.7949450333301675,3,1,0.710484,0.0003,16,1
-1.7533820029590084,-0.9268931194624324,-1.0921474003329226,-1.7949303952649307,4,1,0.710635,0.0003,16,1
-0.424655419388992,-0.8365958727236908,-1.0067227625361497,-1.5815997025933917,1,2,0.59958,0.0003,16,1
-0.5274734897575994,-0.8938527911395729,-1.0476811932457855,-1.6957445177557553,2,2,0.725472,0.0003,16,1
-0.5248260755530296,-0.8913158872317881,-1.0466798518603866,-1.6928054565191897,3,2,0.729034,0.0003,16,1
-1.803732450853695,-0.9466343454389557,-1.108951737499663,-1.9027096519477462,1,3,0.585481,0.0003,16,1
-1.9360410221413682,-0.9786099313675694,-1.139592929332922,-1.992498816940226,2,3,0.724305,0.0003,16,1
-1.9464796704755463,-0.9786099313675694,-1.143299419832727,-1.9995828441385706,3,3,0.7359640000000001,0.0003,16,1
-1.947854652406209,-0.9799159440657536,-1.1437179134497482,-2.0005159543538227,4,3,0.736065,0.0003,16,1
-1.298791886401816,-0.9115541082579413,-1.07358946124411,-1.7616418561444245,1,0,0.898918,0.0001,16,1
-1.31010204411532,-0.9055833700832402,-1.0744155328137543,-1.770309211961001,2,0,0.92785,0.0001,16,1
