r2,mae_median,mae,mse,num_features,test_fold_i,train_r2,lambda_,max_features,split_version
-1.310225212383691,-0.9055833700832402,-1.074528015366946,-1.770403599964628,3,0,0.9285,0.0001,16,1
-1.3102299961972386,-0.9055833700832402,-1.0745316468563075,-1.770407265962506,4,0,0.928509,0.0001,16,1
-2.582174565731727,-1.0270834048617086,-1.22363388047987,-2.335220467870747,1,1,0.906959,0.0001,16,1
-2.6040766706643192,-1.0292517230565388,-1.2279866103628725,-2.349498455386298,2,1,0.927897,0.0001,16,1
-2.604308862520494,-1.0292517230565388,-1.2280454869586173,-2.3496498213136316,3,1,0.9279379999999999,0.0001,16,1
-0.6889732152612218,-0.9587446810194767,-1.1131279153212652,-1.8750355339195037,1,2,0.8912260000000001,0.0001,16,1
-0.700757302717621,-0.9509418531991638,-1.1163813995827752,-1.8881177915396439,2,2,0.9207059999999999,0.0001,16,1
-0.700757302717621,-0.9509418531991638,-1.1163813995827752,-1.8881177915396439,3,2,0.921457,0.0001,16,1
-2.3047279590972787,-1.066435756566064,-1.2149293355607937,-2.2427025028445153,1,3,0.8943,0.0001,16,1
-2.317242661404928,-1.0696365141351754,-1.2167412214778097,-2.2511954119538586,2,3,0.9212319999999999,0.0001,16,1
-2.317242661404928,-1.0696365141351754,-1.2167412214778097,-2.2511954119538586,3,3,0.921486,0.0001,16,1
-1.3835736538047936,-0.9343095705207979,-1.093778328370338,-1.826612987710738,1,0,0.9583889999999999,3e-05,16,1
-1.38532165190759,-0.939623364238191,-1.0930621424889564,-1.8279525376893868,2,0,0.9714799999999999,3e-05,16,1
-1.3847102696663969,-0.9380407205809308,-1.0928376361059777,-1.8274840148306797,3,0,0.9716540000000001,3e-05,16,1
-2.6522985977045423,-1.0367124151715195,-1.2324923921069766,-2.380934341314849,1,1,0.954592,3e-05,16,1
-2.6580966418199385,-1.0367124151715195,-1.2329098465842074,-2.384714087679366,2,1,0.96751,3e-05,16,1
-2.6581201133965626,-1.0367124151715195,-1.2329252508395268,-2.384729388805858,3,1,0.967521,3e-05,16,1
-0.7338284254821685,-0.9598325235503056,-1.1299145640564534,-1.9248321276640035,1,2,0.952335,3e-05,16,1
-0.7376510984601812,-0.9510038520442472,-1.130382506899253,-1.929075917680069,2,2,0.9677610000000001,3e-05,16,1
-0.7374669136570313,-0.9510038520442472,-1.1303024990694657,-1.928871442530556,3,2,0.9678389999999999,3e-05,16,1
-2.355600925133183,-1.084506628652277,-1.2279654754188947,-2.2772266542021997,1,3,0.958822,3e-05,16,1
-2.3659304472716682,-1.0900808645027467,-1.2290611831136935,-2.2842366245961006,2,3,0.972483,3e-05,16,1
-2.366448284966995,-1.0900808645027467,-1.2291703933264595,-2.2845880471367,3,3,0.9730700000000001,3e-05,16,1
-2.366448284966995,-1.0900808645027467,-1.2291703933264595,-2.2845880471367,4,3,0.9730709999999999,3e-05,16,1
-1.3962018892219006,-0.9292734575408933,-1.0967713667877754,-1.836290430985015,1,0,0.967031,1e-05,16,1
-1.3942653199138544,-0.9280149759827193,-1.0963290276634514,-1.8348063725234554,2,0,0.9790530000000001,1e-05,16,1
-1.3942653199138544,-0.9280149759827193,-1.0963290276634514,-1.8348063725234554,3,0,0.979068,1e-05,16,1
-2.645733534576178,-1.0268273506620398,-1.2306593611444563,-2.37665457506982,1,1,0.96198,1e-05,16,1
-2.6526660952338155,-1.0292517230565388,-1.2316680214940279,-2.381173913043279,2,1,0.973474,1e-05,16,1
-2.6526660952338155,-1.0292517230565388,-1.2316680214940279,-2.381173913043279,3,1,0.973483,1e-05,16,1
-0.7489902711470859,-0.9622420072178979,-1.1336140285849963,-1.9416642473948817,1,2,0.960901,1e-05,16,1
-0.7471065748050758,-0.9609833369390569,-1.1320501228552533,-1.9395730374547426,2,2,0.97544,1e-05,16,1
-0.7471065748050758,-0.9609833369390569,-1.1320501228552533,-1.9395730374547426,3,2,0.975467,1e-05,16,1
-2.338441850788725,-1.0972637545867636,-1.22391353422151,-2.265581913861962,1,3,0.968447,1e-05,16,1
-2.3414542618030887,-1.1016242856008909,-1.2260539721734434,-2.2676262399926235,2,3,0.981008,1e-05,16,1
-2.3416058399790023,-1.1016242856008909,-1.2261007619606776,-2.2677291061766804,3,3,0.981211,1e-05,16,1
-0.2926932042305528,-0.8221355329279241,-0.8819018232994444,-1.0059143793892973,1,0,0.137936,0.003,16,2
-0.1994753393397073,-0.7935314762364765,-0.8364086061889596,-0.9333765255483435,2,0,0.198297,0.003,16,2
-0.5347502948378124,-0.8017316711273276,-0.9053118844400133,-1.19427207112785,3,0,0.338373,0.003,16,2
-0.6690440581174233,-0.8309617348156965,-0.9384188324214264,-1.2987732993412924,4,0,0.39022399999999996,0.003,16,2
-0.8491335115046852,-0.8539877109275429,-0.9791973631624182,-1.4389106267022989,5,0,0.42716099999999996,0.003,16,2
-0.8783377426741816,-0.8679308174104161,-0.9869924152411301,-1.46163601581726,6,0,0.446295,0.003,16,2
-0.929486326087333,-0.8467867538696692,-0.9682201756050116,-1.2725474354376305,1,1,0.052837,0.003,16,2
-0.9580535795979115,-0.8561725907886168,-0.9617402600814653,-1.291388297226012,2,1,0.141812,0.003,16,2
-1.222501493765713,-0.8978068423547858,-0.9940979113133611,-1.465798714356812,3,1,0.288877,0.003,16,2
-1.4823101579869191,-0.9515099664246384,-1.0442186715559065,-1.637149423034603,4,1,0.362645,0.003,16,2
-1.6072430179658581,-0.949774921423222,-1.0645345849057732,-1.719545959573153,5,1,0.39208000000000004,0.003,16,2
-1.6592109142380305,-0.9586194167892965,-1.076616031963672,-1.7538201662529926,6,1,0.40837399999999996,0.003,16,2
-1.7578562646602256,-1.0023637649553183,-1.096093071494789,-1.8188793926389948,7,1,0.415867,0.003,16,2
-0.12526044035691153,-0.8085316928360022,-0.88019355335638,-1.184162315360893,1,2,0.0660086,0.003,16,2
-0.36075668900434676,-0.8651842983307285,-0.9589319772620815,-1.4319856396827721,2,2,0.23550900000000002,0.003,16,2
-0.541861891369815,-0.8999713633718529,-1.0242754221775865,-1.6225708127374419,3,2,0.328482,0.003,16,2
-0.6023893299550234,-0.9230789634375949,-1.0453088545257958,-1.6862665664024252,4,2,0.380247,0.003,16,2
-0.6899037027472608,-0.9453204353249978,-1.0770889340552203,-1.7783618881575758,5,2,0.422263,0.003,16,2
-0.735729389141635,-0.962080762803968,-1.0971722172266427,-1.8265863248813556,6,2,0.450323,0.003,16,2
-1.0396156056389372,-0.6289641331808069,-0.9169495778650599,-1.408718334355021,1,3,0.0718688,0.003,16,2
-1.1679880974834869,-0.655190151800198,-0.9353305382112037,-1.4973824347807514,2,3,0.17743399999999998,0.003,16,2
-1.4826083749471524,-0.7709226599220991,-1.010962011151491,-1.7146838478497535,3,3,0.310187,0.003,16,2
-1.7969722530298022,-0.8855998910498688,-1.0768759858144201,-1.9318081714181872,4,3,0.37545500000000004,0.003,16,2
-2.0469454205991737,-0.943589952816989,-1.1330989344316846,-2.1044592255080876,5,3,0.416713,0.003,16,2
-2.0555037306154222,-0.9463022044004983,-1.1356006796664595,-2.1103702649204417,6,3,0.42723500000000003,0.003,16,2
-2.076043868636374,-0.955187364123856,-1.1401424752431826,-2.1245568934892263,7,3,0.439042,0.003,16,2
-0.3707659548797406,-0.8301155329279241,-0.8971295338030266,-1.0666670020993696,1,0,0.172097,0.001,16,2
-0.9771781604322132,-0.9333893318358122,-1.0346965620562487,-1.5385490816261191,2,0,0.440543,0.001,16,2
-1.0938485891615826,-0.9333893318358122,-1.056722669235192,-1.6293366416785005,3,0,0.495242,0.001,16,2
-1.1078567725982738,-0.9347923795702735,-1.060811407782655,-1.6402371655630352,4,0,0.50629,0.001,16,2
-1.111981629577104,-0.9335764220921374,-1.0619809031328367,-1.6434469394941973,5,0,0.509123,0.001,16,2
-1.026562449857789,-0.8518987843267128,-0.9779145512643485,-1.3365717152037513,1,1,0.12172999999999999,0.001,16,2
-1.5456514398596588,-0.9014008800783649,-1.0416868272687072,-1.6789246793371135,2,1,0.404887,0.001,16,2
-1.7604149634645196,-0.933113787268375,-1.0762943142487071,-1.8205669224014183,3,1,0.46093,0.001,16,2
-1.8233978869435572,-0.9370414991048175,-1.0879096793998688,-1.862105831833413,4,1,0.488775,0.001,16,2
-0.14044762807472022,-0.8468927174480305,-0.8842029262551566,-1.2001444780023136,1,2,0.13321,0.001,16,2
-0.576442451839053,-0.9224573696139876,-1.0424232513736311,-1.6589614962477786,2,2,0.39869299999999996,0.001,16,2
-0.5964685582691993,-0.9232902056336738,-1.0470276832880694,-1.680035871305755,3,2,0.452838,0.001,16,2
-0.5932122920023548,-0.925694254643637,-1.0459919386923247,-1.6766091554418658,4,2,0.467556,0.001,16,2
-0.6055873266088825,-0.9223872503027489,-1.0487183090402894,-1.6896319625243656,5,2,0.471249,0.001,16,2
-1.3035989707089986,-0.6295050076720887,-0.9398456027432152,-1.591045928491287,1,3,0.152096,0.001,16,2
-1.623156640822971,-0.789006383503023,-1.0425157627973234,-1.8117574917528876,2,3,0.410336,0.001,16,2
-1.664697677386326,-0.7911298150205024,-1.0473265090261064,-1.8404489862056272,3,3,0.451059,0.001,16,2
-1.6656925010662174,-0.7911298150205024,-1.0492416839724692,-1.8411360893800877,4,3,0.46320100000000003,0.001,16,2
-1.6685370620960258,-0.7911298150205024,-1.0498104873767244,-1.8431007660891718,5,3,0.46732299999999993,0.001,16,2
-0.776350898742554,-0.9064837512813178,-0.9960955353766145,-1.3822745459158068,1,0,0.5426300000000001,0.0003,16,2
-0.9722319108087734,-0.957671892927924,-1.0440827948308755,-1.5347001377282292,2,0,0.6934020000000001,0.0003,16,2
-0.973996715942304,-0.957671892927924,-1.0453929141500244,-1.536073427890836,3,0,0.700901,0.0003,16,2
-0.974822915440255,-0.957671892927924,-1.0457164205330032,-1.5367163383296882,4,0,0.701206,0.0003,16,2
-1.6827449549732045,-0.9438375907886168,-1.102670313266317,-1.769341490648051,1,1,0.543279,0.0003,16,2
-1.979236495037532,-0.9803239320264884,-1.146172500762123,-1.964885529409348,2,1,0.7045100000000001,0.0003,16,2
-1.9711620321175571,-0.9796893036723922,-1.1448061972075607,-1.9595602068390725,3,1,0.71026,0.0003,16,2
-1.971648136342357,-0.9794820258730285,-1.144757275505433,-1.959880805475228,4,1,0.7105100000000001,0.0003,16,2
-0.8072314971822208,-0.9923973147790104,-1.118271563173387,-1.901831218217932,1,2,0.552179,0.0003,16,2
-0.9029621066611433,-1.0195935501294193,-1.1507817347207299,-2.002572856425274,2,2,0.701724,0.0003,16,2
-0.9034815616513785,-1.019621963438805,-1.1507167301249854,-2.003119502341101,3,2,0.705649,0.0003,16,2
-0.9034815616513785,-1.019621963438805,-1.1507167301249854,-2.003119502341101,4,2,0.705866,0.0003,16,2
-2.0976193461441515,-0.9516359021367274,-1.1680601194311728,-2.13945860862302,1,3,0.5814560000000001,0.0003,16,2
-2.2097279826110037,-0.9581720480162847,-1.1810776588727412,-2.2168896163059224,2,3,0.72416,0.0003,16,2
-2.214037182042422,-0.9512566794782142,-1.1812481867025282,-2.2198658870447066,3,3,0.72716,0.0003,16,2
-2.21175445773335,-0.9512566794782142,-1.1809745177663582,-2.2182892587930025,4,3,0.727646,0.0003,16,2
-1.2867157670557177,-0.9787625480407901,-1.0968653014770187,-1.7794170063938262,1,0,0.888942,0.0001,16,2
-1.3083751548518947,-0.9790436684379463,-1.0986348101546641,-1.7962713455066492,2,0,0.921273,0.0001,16,2
-1.308399257944453,-0.9790436684379463,-1.098952566409983,-1.796290101424382,3,0,0.921954,0.0001,16,2
-2.716909129633829,-1.0743188242548765,-1.266778954628447,-2.451400207775381,1,1,0.8951319999999999,0.0001,16,2
-2.7331837116892292,-1.078606212731625,-1.2710988906300342,-2.4621337265245993,2,1,0.9205479999999999,0.0001,16,2
-2.7339778258828193,-1.078606212731625,-1.271124566792343,-2.4626574659089293,3,1,0.921333,0.0001,16,2
-0.6283362218212378,-0.8939175205707903,-1.0639392295329309,-1.7135716510270744,1,2,0.899882,0.0001,16,2
-0.6402891369881449,-0.8915220900145282,-1.0662943297945033,-1.7261502427839013,2,2,0.931541,0.0001,16,2
-0.6401885247428973,-0.8915220900145282,-1.0662052429859927,-1.7260443639801923,3,2,0.9325370000000001,0.0001,16,2
-2.3476197234940983,-1.0404566026645785,-1.2200273354445659,-2.312128455919182,1,3,0.8946350000000001,0.0001,16,2
-2.3548068869684013,-1.0397774181432609,-1.2229225338456375,-2.3170924741048955,2,3,0.921343,0.0001,16,2
-2.3545871904604048,-1.0397774181432609,-1.2220825390505194,-2.3169407344839823,3,3,0.923093,0.0001,16,2
-1.464058471744619,-0.990830127400932,-1.133444118424598,-1.9174169402857502,1,0,0.961224,3e-05,16,2
-1.4665651689724717,-0.9899926333900326,-1.1338808988240927,-1.919367536744384,2,0,0.9754370000000001,3e-05,16,2
-1.4665809173847206,-0.9899926333900326,-1.1338938758453692,-1.9193797914342685,3,0,0.975447,3e-05,16,2
-2.4900426139529905,-1.0237619662782271,-1.2239155187110742,-2.301775720256077,1,1,0.954642,3e-05,16,2
-2.510934623145399,-1.0178641655764384,-1.228128573528416,-2.315554554736263,2,1,0.968089,3e-05,16,2
-2.5108416756476,-1.0178641655764384,-1.2281121045922458,-2.3154932533948873,3,1,0.968126,3e-05,16,2
-0.6937876369277525,-0.8943538690913326,-1.0833669505952372,-1.782449127277456,1,2,0.951817,3e-05,16,2
-0.6946583610125423,-0.8968174764875475,-1.083727979727152,-1.7833654295051948,2,2,0.9678399999999999,3e-05,16,2
-0.6948610339419541,-0.8968174764875475,-1.0838082299399179,-1.7835787113702153,3,2,0.9679770000000001,3e-05,16,2
-2.4382644488276783,-1.054720900067858,-1.2375424742504344,-2.374734804947379,1,3,0.959807,3e-05,16,2
-2.4452496151481222,-1.0529911701673083,-1.2389570930319687,-2.379559308072832,2,3,0.972389,3e-05,16,2
-2.445318874686209,-1.0529911701673083,-1.2389229389894152,-2.3796071441360898,3,3,0.9724200000000001,3e-05,16,2
-1.4784412526999118,-0.9962868318358121,-1.1357344679349517,-1.928608958725382,1,0,0.9701209999999999,1e-05,16,2
-1.4859936689450808,-0.9977502529945501,-1.1371143804106547,-1.9344859015879936,2,0,0.983733,1e-05,16,2
-1.4859936689450808,-0.9977502529945501,-1.1371143804106547,-1.9344859015879936,3,0,0.983741,1e-05,16,2
-2.4895234680105296,-1.0244594364679258,-1.223612563659435,-2.3014333297302856,1,1,0.962872,1e-05,16,2
-2.501344288525874,-1.0249739003828593,-1.2267497066496578,-2.309229474552972,2,1,0.9757469999999999,1e-05,16,2
-2.501344288525874,-1.0249739003828593,-1.2267497066496578,-2.309229474552972,3,1,0.975748,1e-05,16,2
-0.7078264177064277,-0.9035051886844598,-1.085560852752499,-1.797222769498849,1,2,0.9612280000000001,1e-05,16,2
-0.7096366300397496,-0.903642613351535,-1.086153705988164,-1.799127737585385,2,2,0.9743299999999999,1e-05,16,2
-0.7096366300397496,-0.903642613351535,-1.086153705988164,-1.799127737585385,3,2,0.974332,1e-05,16,2
-2.421878161650227,-1.0643562816313752,-1.2374140169287595,-2.3634171512115167,1,3,0.9691709999999999,1e-05,16,2
-2.4226493490255048,-1.0645435593960597,-1.2382804607825517,-2.3639497936328504,2,3,0.9811549999999999,1e-05,16,2
-2.4227048891190237,-1.0645435593960597,-1.238295985037871,-2.3639881539728163,3,3,0.9816549999999999,1e-05,16,2
-0.32198376786377936,-0.8238891601253869,-0.8969389377128871,-1.0271899085008722,1,0,0.1274,0.003,16,3
-0.22790350702643747,-0.8251133334228051,-0.8419425849826873,-0.9540889394342043,2,0,0.21160900000000002,0.003,16,3
-0.6730706662039703,-0.8624083895319143,-0.949377235572945,-1.2999866914482678,3,0,0.340699,0.003,16,3
-0.8720894509673425,-0.8727458633402592,-0.9879422765144285,-1.4546255699886497,4,0,0.40411199999999997,0.003,16,3
-0.9490132087766532,-0.8966843367042405,-1.0049798907170628,-1.5143958256199814,5,0,0.42347399999999996,0.003,16,3
-0.9798791481260918,-0.9058735010322977,-1.011883184749882,-1.5383788594414753,6,0,0.441596,0.003,16,3
-0.9776306239388977,-0.9033523413904864,-1.0074474504420794,-1.5366317416551214,7,0,0.446435,0.003,16,3
-1.209088493260725,-0.8464051346088162,-0.9755794422133782,-1.291736579481165,1,1,0.0627379,0.003,16,3
-1.3550299436255462,-0.8837709397703144,-1.007791880240818,-1.3770739982735252,2,1,0.161925,0.003,16,3
-1.656445409504852,-0.932105100030789,-1.0432702051453924,-1.5533228828634573,3,1,0.301425,0.003,16,3
-1.9436612928587946,-0.9761982261062243,-1.0851026744771204,-1.7212687410163183,4,1,0.37459899999999996,0.003,16,3
-2.044992444326744,-1.0005997684350232,-1.0944959663528229,-1.780520851283251,5,1,0.407224,0.003,16,3
-2.0519710366757984,-0.972216117326693,-1.0930931187569528,-1.784601494968672,6,1,0.428596,0.003,16,3
-2.0969761060426237,-0.9719119583993088,-1.0993070855882394,-1.810917640537565,7,1,0.435979,0.003,16,3
-0.11381761067363372,-0.9106114367126944,-0.9173498867377353,-1.246211052262913,1,2,0.055268399999999995,0.003,16,3
-0.19675485706141216,-0.8967883204029397,-0.9443495738169592,-1.3390065980526693,2,2,0.144567,0.003,16,3
-0.39464775999352053,-0.8865405099878774,-1.0048607183820906,-1.560421954063455,3,2,0.250272,0.003,16,3
-0.48529556447004585,-0.952639436517848,-1.0472058533519593,-1.6618445700460587,4,2,0.298765,0.003,16,3
-0.5454781790684766,-0.9539135113926879,-1.0621767727063047,-1.7291807647227473,5,2,0.33933,0.003,16,3
-0.590668072766952,-0.9491025518774696,-1.074733554486773,-1.7797421353079783,6,2,0.37648000000000004,0.003,16,3
-0.6390396623775896,-0.929397445285459,-1.0886923773995594,-1.8338633926939558,7,2,0.391518,0.003,16,3
-1.100962482115123,-0.5812165655705294,-0.8874681768792273,-1.4325041701904802,1,3,0.0627923,0.003,16,3
-1.2321449213901348,-0.6308368795936226,-0.9166107461812998,-1.5219486000253377,2,3,0.133882,0.003,16,3
-1.659668342118707,-0.7686887603202325,-1.014879013450501,-1.8134478953536495,3,3,0.271301,0.003,16,3
-1.934941096067464,-0.8438538328673787,-1.0903909500776776,-2.001137761940141,4,3,0.354722,0.003,16,3
-2.177958474838342,-0.9455481410487325,-1.1560667782312388,-2.1668348705184783,5,3,0.39844,0.003,16,3
-2.2011968667374164,-0.9455481410487325,-1.1613562410874159,-2.182679557697486,6,3,0.402902,0.003,16,3
-2.2085944633097454,-0.9455481410487325,-1.1626434841512456,-2.1877234782955246,7,3,0.406463,0.003,16,3
-0.36962310148357846,-0.8477551586095136,-0.9092598668309794,-1.064205977783658,1,0,0.15825899999999998,0.001,16,3
-0.970304964925224,-0.9312315583394799,-1.025399491897116,-1.530939657383827,2,0,0.436676,0.001,16,3
