clf_name,data_name,fold_index,train_time
s3d,digg,0,527.5988209247589
s3d,digg,0,506.40451431274414
s3d,digg,0,509.7182321548462
s3d,digg,0,502.68355917930603
s3d,digg,0,505.54514813423157
s3d,digg,0,513.5359268188477
s3d,digg,0,492.8832893371582
s3d,digg,0,502.2600648403168
s3d,digg,0,509.3886892795563
s3d,digg,0,503.05637764930725
s3d,digg,1,505.1329905986786
s3d,digg,1,503.735876083374
s3d,digg,1,526.4715418815613
s3d,digg,1,566.7386140823364
s3d,digg,1,567.3857841491699
s3d,digg,1,543.0147123336792
s3d,digg,1,556.6579234600067
s3d,digg,1,558.9255492687225
s3d,digg,1,546.7573673725128
s3d,digg,1,525.5763392448425
s3d,digg,2,564.4203617572784
s3d,digg,2,553.1539344787598
s3d,digg,2,548.2796795368195
s3d,digg,2,567.9191462993622
s3d,digg,2,519.1338486671448
s3d,digg,2,568.6916363239288
s3d,digg,2,571.3626139163971
s3d,digg,2,527.4870715141296
s3d,digg,2,515.0718679428101
s3d,digg,2,513.6155021190643
s3d,digg,3,507.4462220668793
s3d,digg,3,507.93093633651733
s3d,digg,3,504.172824382782
s3d,digg,3,518.7090501785278
s3d,digg,3,536.6637334823608
s3d,digg,3,536.4706537723541
s3d,digg,3,527.1927192211151
s3d,digg,3,527.3485867977142
s3d,digg,3,544.9725623130798
s3d,digg,3,576.7790853977203
s3d,digg,4,535.0711133480072
s3d,digg,4,531.5170614719391
s3d,digg,4,570.7616865634918
s3d,digg,4,535.5550186634064
s3d,digg,4,514.623987197876
s3d,digg,4,512.2499485015869
s3d,digg,4,513.3508863449097
s3d,digg,4,510.66809916496277
s3d,digg,4,508.96282863616943
s3d,digg,4,514.2276799678802
linearsvc,digg,0,224.4802098274231
linearsvc,digg,0,203.28963613510132
linearsvc,digg,0,190.1682846546173
linearsvc,digg,0,173.29673862457275
linearsvc,digg,0,175.04226279258728
linearsvc,digg,0,174.3767375946045
linearsvc,digg,0,175.79949975013733
linearsvc,digg,0,173.65112400054932
linearsvc,digg,0,174.51935172080994
linearsvc,digg,0,173.43795657157898
linearsvc,digg,1,187.4180338382721
linearsvc,digg,1,187.1109127998352
linearsvc,digg,1,187.8252890110016
linearsvc,digg,1,187.30104041099548
linearsvc,digg,1,187.34351801872253
linearsvc,digg,1,187.47606325149536
linearsvc,digg,1,185.2681541442871
linearsvc,digg,1,186.15861773490906
linearsvc,digg,1,187.14693403244019
linearsvc,digg,1,184.76341271400452
linearsvc,digg,2,182.82602953910828
linearsvc,digg,2,183.0844337940216
linearsvc,digg,2,182.84172868728638
linearsvc,digg,2,182.791517496109
linearsvc,digg,2,183.0501003265381
linearsvc,digg,2,183.060932636261
linearsvc,digg,2,183.05436825752258
linearsvc,digg,2,185.1848587989807
linearsvc,digg,2,182.74021577835083
linearsvc,digg,2,184.50547647476196
linearsvc,digg,3,183.23046803474426
linearsvc,digg,3,183.60884547233582
linearsvc,digg,3,183.63679385185242
linearsvc,digg,3,183.4712405204773
linearsvc,digg,3,181.95150804519653
linearsvc,digg,3,183.51363801956177
linearsvc,digg,3,183.20382595062256
linearsvc,digg,3,183.54907250404358
linearsvc,digg,3,181.31673288345337
linearsvc,digg,3,183.39230632781982
linearsvc,digg,4,181.78949093818665
linearsvc,digg,4,182.25977110862732
linearsvc,digg,4,182.34771251678467
linearsvc,digg,4,181.27756237983704
linearsvc,digg,4,181.87266778945923
linearsvc,digg,4,180.8441560268402
linearsvc,digg,4,175.95249938964844
linearsvc,digg,4,177.0032992362976
linearsvc,digg,4,179.00232863426208
linearsvc,digg,4,180.65723991394043
lasso,digg,0,254.5740671157837
lasso,digg,0,252.34531497955322
lasso,digg,0,252.9406337738037
lasso,digg,0,247.69691395759583
lasso,digg,0,252.83992910385132
lasso,digg,0,244.85644054412842
lasso,digg,0,246.25102162361145
lasso,digg,0,238.96841859817505
lasso,digg,0,238.43932557106018
lasso,digg,0,237.981130361557
lasso,digg,1,242.93976211547852
lasso,digg,1,243.33345246315002
lasso,digg,1,243.22893905639648
lasso,digg,1,243.63205218315125
lasso,digg,1,243.0271816253662
lasso,digg,1,242.72376465797424
lasso,digg,1,242.81614303588867
lasso,digg,1,242.79287481307983
lasso,digg,1,242.68953204154968
lasso,digg,1,242.73775267601013
lasso,digg,2,237.50210976600647
lasso,digg,2,237.41360545158386
lasso,digg,2,237.74833726882935
lasso,digg,2,238.67651987075806
lasso,digg,2,237.52257299423218
lasso,digg,2,237.53034615516663
lasso,digg,2,237.68128633499146
lasso,digg,2,237.604238986969
lasso,digg,2,237.96135425567627
lasso,digg,2,237.65493845939636
lasso,digg,3,238.7187306880951
lasso,digg,3,238.68120312690735
lasso,digg,3,238.6790452003479
lasso,digg,3,238.56892347335815
lasso,digg,3,238.93187642097473
lasso,digg,3,239.00164437294006
lasso,digg,3,238.92484045028687
lasso,digg,3,238.87338781356812
lasso,digg,3,238.86564660072327
lasso,digg,3,239.83632278442383
lasso,digg,4,234.1208140850067
lasso,digg,4,235.3133578300476
lasso,digg,4,234.116840839386
lasso,digg,4,234.14693808555603
lasso,digg,4,235.37222290039062
lasso,digg,4,234.10255408287048
lasso,digg,4,234.29623174667358
lasso,digg,4,234.53279542922974
lasso,digg,4,234.53489351272583
lasso,digg,4,234.3257954120636
elasticnet,digg,0,288.59302854537964
elasticnet,digg,0,291.28509974479675
elasticnet,digg,0,271.20214104652405
elasticnet,digg,0,274.88429737091064
elasticnet,digg,0,270.59442615509033
elasticnet,digg,0,273.4047703742981
elasticnet,digg,0,264.85321283340454
elasticnet,digg,0,266.8469047546387
elasticnet,digg,0,266.12381768226624
elasticnet,digg,0,265.248167514801
elasticnet,digg,1,261.7002329826355
elasticnet,digg,1,262.77583360671997
elasticnet,digg,1,284.4200258255005
elasticnet,digg,1,245.36825966835022
elasticnet,digg,1,245.06503891944885
elasticnet,digg,1,244.7043354511261
elasticnet,digg,1,245.01277685165405
elasticnet,digg,1,244.8423147201538
elasticnet,digg,1,244.76455283164978
elasticnet,digg,1,245.14559864997864
elasticnet,digg,2,245.57227611541748
elasticnet,digg,2,245.54948830604553
elasticnet,digg,2,246.92411994934082
elasticnet,digg,2,245.65552139282227
elasticnet,digg,2,245.61480569839478
elasticnet,digg,2,245.5954930782318
elasticnet,digg,2,245.83444476127625
elasticnet,digg,2,245.47690224647522
elasticnet,digg,2,245.669091463089
elasticnet,digg,2,245.77338862419128
elasticnet,digg,3,245.08137679100037
elasticnet,digg,3,244.92033076286316
elasticnet,digg,3,245.0956516265869
elasticnet,digg,3,245.17654037475586
elasticnet,digg,3,244.97444772720337
elasticnet,digg,3,244.93220400810242
elasticnet,digg,3,244.79122138023376
elasticnet,digg,3,244.74349522590637
elasticnet,digg,3,245.92064666748047
elasticnet,digg,3,244.92679286003113
elasticnet,digg,4,244.7098307609558
elasticnet,digg,4,244.85362577438354
elasticnet,digg,4,244.82347869873047
elasticnet,digg,4,246.38779830932617
elasticnet,digg,4,243.50617957115173
elasticnet,digg,4,243.4891858100891
elasticnet,digg,4,243.34541630744934
elasticnet,digg,4,243.29606866836548
elasticnet,digg,4,243.45793986320496
elasticnet,digg,4,243.31867122650146
randomforest,digg,0,86.77074003219604
randomforest,digg,0,84.68087697029114
randomforest,digg,0,84.89192247390747
randomforest,digg,0,84.40393161773682
randomforest,digg,0,84.9996407032013
randomforest,digg,0,84.96021723747253
randomforest,digg,0,83.78528952598572
randomforest,digg,0,84.10613870620728
randomforest,digg,0,82.71119284629822
randomforest,digg,0,82.36404991149902
randomforest,digg,1,133.28681349754333
randomforest,digg,1,107.24354147911072
randomforest,digg,1,106.18505692481995
randomforest,digg,1,107.49938344955444
randomforest,digg,1,106.4447169303894
randomforest,digg,1,106.15757894515991
randomforest,digg,1,104.51501989364624
randomforest,digg,1,97.46335768699646
randomforest,digg,1,90.6916766166687
randomforest,digg,1,90.5080885887146
randomforest,digg,2,44.294217348098755
randomforest,digg,2,46.84418964385986
randomforest,digg,2,50.13712215423584
randomforest,digg,2,48.925678968429565
randomforest,digg,2,43.7530243396759
randomforest,digg,2,47.09631276130676
randomforest,digg,2,44.08390784263611
randomforest,digg,2,46.87299203872681
randomforest,digg,2,43.91704058647156
randomforest,digg,2,57.27556657791138
randomforest,digg,3,51.6220121383667
randomforest,digg,3,52.062665939331055
randomforest,digg,3,49.95374655723572
randomforest,digg,3,52.45784902572632
randomforest,digg,3,50.560324907302856
randomforest,digg,3,51.21476340293884
randomforest,digg,3,53.204047203063965
randomforest,digg,3,50.38987588882446
randomforest,digg,3,53.639846086502075
randomforest,digg,3,55.58648943901062
randomforest,digg,4,74.8585844039917
randomforest,digg,4,49.51059675216675
randomforest,digg,4,50.101746797561646
randomforest,digg,4,49.424121618270874
randomforest,digg,4,50.090596437454224
randomforest,digg,4,49.54414200782776
randomforest,digg,4,50.3536376953125
randomforest,digg,4,51.07412624359131
randomforest,digg,4,49.87336993217468
randomforest,digg,4,54.25620889663696
