accuracy,auc_macro,auc_micro,f1_binary,f1_macro,f1_micro,r2,num_features,threshold,test_fold_i,train_r2,lambda_,max_features,split_version
0.9485294117647058,0.9828125,0.9828125,0.9401709401709402,0.9475048249241798,0.9485294117647058,0.7875,1,0.382353,0,0.755441,0.001,4,0
0.9632352941176471,0.9668526785714286,0.9668526785714286,0.9565217391304348,0.9623373026862365,0.9632352941176471,0.8482142857142857,2,0.571429,0,0.8896370000000001,0.001,4,0
0.9632352941176471,0.9690848214285714,0.9690848214285714,0.9565217391304348,0.9623373026862365,0.9632352941176471,0.8482142857142857,3,0.5,0,0.954534,0.001,4,0
0.9632352941176471,0.9696428571428571,0.9696428571428571,0.9565217391304348,0.9623373026862365,0.9632352941176471,0.8482142857142857,4,0.666667,0,0.987664,0.001,4,0
0.8905109489051095,0.9559210526315789,0.9559210526315789,0.8739495798319329,0.8885876931417729,0.8905109489051094,0.5493421052631577,1,0.516129,1,0.7759010000000001,0.001,4,0
0.9562043795620438,0.9767543859649123,0.9767543859649123,0.9473684210526315,0.9549342105263159,0.9562043795620438,0.8197368421052631,2,0.5,1,0.8732629999999999,0.001,4,0
0.948905109489051,0.9623903508771929,0.9623903508771929,0.9380530973451328,0.9472874182377837,0.948905109489051,0.7896929824561403,3,0.5,1,0.9462200000000001,0.001,4,0
0.9416058394160584,0.9542763157894737,0.9542763157894737,0.9285714285714285,0.939594356261023,0.9416058394160584,0.7596491228070175,4,0.5,1,0.9754229999999999,0.001,4,0
0.8676470588235294,0.9559218559218559,0.9559218559218559,0.8235294117647058,0.8588235294117648,0.8676470588235294,0.4021978021978023,1,0.53125,2,0.803578,0.001,4,0
0.9191176470588235,0.9654456654456655,0.9654456654456655,0.8764044943820225,0.9081476023822681,0.9191176470588235,0.6346764346764348,2,0.866667,2,0.927573,0.001,4,0
0.9044117647058824,0.9517704517704518,0.9517704517704518,0.8631578947368421,0.8948557835266131,0.9044117647058824,0.5682539682539683,3,0.666667,2,0.9726040000000001,0.001,4,0
0.9191176470588235,0.9533577533577534,0.9533577533577534,0.88659793814433,0.9118703976435936,0.9191176470588235,0.6346764346764348,4,0.5,2,0.987158,0.001,4,0
0.9051094890510949,0.9698996655518394,0.9698996655518394,0.865979381443299,0.8962665268798415,0.9051094890510949,0.5745341614906831,1,0.514286,3,0.757749,0.001,4,0
0.8905109489051095,0.9593884376493073,0.9593884376493073,0.8275862068965518,0.8736861515766181,0.8905109489051094,0.509077878643096,2,0.615385,3,0.8772610000000001,0.001,4,0
0.9197080291970803,0.975394171046345,0.975394171046345,0.8674698795180723,0.9049391282407115,0.9197080291970803,0.6399904443382705,3,0.666667,3,0.9501860000000001,0.001,4,0
0.9343065693430657,0.9758719541328237,0.9758719541328237,0.891566265060241,0.9222229231060367,0.9343065693430657,0.7054467271858575,4,1.0,3,0.973391,0.001,4,0
0.9485294117647058,0.9810267857142857,0.9810267857142857,0.9401709401709402,0.9475048249241798,0.9485294117647058,0.7875,1,0.382353,0,0.754344,0.003,4,0
0.9632352941176471,0.9654017857142858,0.9654017857142858,0.9565217391304348,0.9623373026862365,0.9632352941176471,0.8482142857142857,2,0.5,0,0.8964209999999999,0.003,4,0
0.9632352941176471,0.9705357142857143,0.9705357142857143,0.9565217391304348,0.9623373026862365,0.9632352941176471,0.8482142857142857,3,0.5,0,0.9753280000000001,0.003,4,0
0.9632352941176471,0.9705357142857143,0.9705357142857143,0.9565217391304348,0.9623373026862365,0.9632352941176471,0.8482142857142857,4,0.5,0,0.994713,0.003,4,0
0.8905109489051095,0.9559210526315789,0.9559210526315789,0.8739495798319329,0.8885876931417729,0.8905109489051094,0.5493421052631577,1,0.516129,1,0.7759010000000001,0.003,4,0
0.9562043795620438,0.9767543859649123,0.9767543859649123,0.9473684210526315,0.9549342105263159,0.9562043795620438,0.8197368421052631,2,0.5,1,0.8732629999999999,0.003,4,0
0.948905109489051,0.9623903508771929,0.9623903508771929,0.9380530973451328,0.9472874182377837,0.948905109489051,0.7896929824561403,3,0.5,1,0.9462200000000001,0.003,4,0
0.9416058394160584,0.9542763157894737,0.9542763157894737,0.9285714285714285,0.939594356261023,0.9416058394160584,0.7596491228070175,4,0.5,1,0.9754229999999999,0.003,4,0
0.8676470588235294,0.9161172161172161,0.9161172161172161,0.8235294117647058,0.8588235294117648,0.8676470588235294,0.4021978021978023,1,0.53125,2,0.799447,0.003,4,0
0.9191176470588235,0.9522588522588523,0.9522588522588523,0.8842105263157894,0.9110318168302112,0.9191176470588235,0.6346764346764348,2,0.875,2,0.904025,0.003,4,0
0.9191176470588235,0.9597069597069599,0.9597069597069599,0.8791208791208792,0.9091736992289479,0.9191176470588235,0.6346764346764348,3,0.75,2,0.948119,0.003,4,0
0.9411764705882353,0.9606837606837608,0.9606837606837608,0.9148936170212767,0.9349748983982789,0.9411764705882353,0.7343101343101344,4,0.5,2,0.977741,0.003,4,0
0.9051094890510949,0.9698996655518394,0.9698996655518394,0.865979381443299,0.8962665268798415,0.9051094890510949,0.5745341614906831,1,0.514286,3,0.757749,0.003,4,0
0.8905109489051095,0.9701385570950789,0.9701385570950789,0.8275862068965518,0.8736861515766181,0.8905109489051094,0.509077878643096,2,0.615385,3,0.876832,0.003,4,0
0.9197080291970803,0.9860248447204969,0.9860248447204969,0.8674698795180723,0.9049391282407115,0.9197080291970803,0.6399904443382705,3,0.666667,3,0.9501860000000001,0.003,4,0
0.9343065693430657,0.9865026278069756,0.9865026278069756,0.891566265060241,0.9222229231060367,0.9343065693430657,0.7054467271858575,4,1.0,3,0.973391,0.003,4,0
0.9485294117647058,0.9828125,0.9828125,0.9401709401709402,0.9475048249241798,0.9485294117647058,0.7875,1,0.382353,0,0.756074,0.0001,4,0
0.9485294117647058,0.9683035714285715,0.9683035714285715,0.9380530973451328,0.9470139700562141,0.9485294117647058,0.7875,2,0.5,0,0.9119120000000001,0.0001,4,0
0.9485294117647058,0.9697544642857143,0.9697544642857143,0.9380530973451328,0.9470139700562141,0.9485294117647058,0.7875,3,0.5,0,0.9788530000000001,0.0001,4,0
0.4117647058823529,0.9703125,0.9703125,0.5833333333333334,0.2916666666666667,0.4117647058823529,-1.4285714285714288,4,0.0,0,1.0,0.0001,4,0
0.8905109489051095,0.9548245614035087,0.9548245614035087,0.8739495798319329,0.8885876931417729,0.8905109489051094,0.5493421052631577,1,0.516129,1,0.7770100000000001,0.0001,4,0
0.9562043795620438,0.9719298245614034,0.9719298245614034,0.9473684210526315,0.9549342105263159,0.9562043795620438,0.8197368421052631,2,0.666667,1,0.87097,0.0001,4,0
0.9343065693430657,0.9275219298245614,0.9275219298245614,0.9203539823008849,0.9322266805914363,0.9343065693430657,0.7296052631578946,3,0.5,1,0.95342,0.0001,4,0
0.9343065693430657,0.9275219298245614,0.9275219298245614,0.9203539823008849,0.9322266805914363,0.9343065693430657,0.7296052631578946,4,0.5,1,0.9843940000000001,0.0001,4,0
0.8676470588235294,0.9553113553113552,0.9553113553113552,0.8235294117647058,0.8588235294117648,0.8676470588235294,0.4021978021978023,1,0.53125,2,0.805443,0.0001,4,0
0.9191176470588235,0.9656898656898656,0.9656898656898656,0.88659793814433,0.9118703976435936,0.9191176470588235,0.6346764346764348,2,0.5,2,0.9321959999999999,0.0001,4,0
0.9191176470588235,0.9543345543345544,0.9543345543345544,0.88659793814433,0.9118703976435936,0.9191176470588235,0.6346764346764348,3,0.5,2,0.977215,0.0001,4,0
0.33088235294117646,0.9543345543345544,0.9543345543345544,0.4972375690607735,0.24861878453038674,0.33088235294117646,-2.0222222222222217,4,0.0,2,0.994337,0.0001,4,0
0.9051094890510949,0.9672718585762063,0.9672718585762063,0.865979381443299,0.8962665268798415,0.9051094890510949,0.5745341614906831,1,0.514286,3,0.758274,0.0001,4,0
0.8832116788321168,0.9423076923076923,0.9423076923076923,0.813953488372093,0.8644235526966848,0.8832116788321168,0.4763497372193024,2,0.615385,3,0.884748,0.0001,4,0
0.9343065693430657,0.9608217869087435,0.9608217869087435,0.8941176470588235,0.923249299719888,0.9343065693430657,0.7054467271858575,3,0.666667,3,0.9545790000000001,0.0001,4,0
0.927007299270073,0.9608217869087435,0.9608217869087435,0.8809523809523809,0.9141604010025062,0.927007299270073,0.672718585762064,4,1.0,3,0.9743450000000001,0.0001,4,0
0.9485294117647058,0.9828125,0.9828125,0.9401709401709402,0.9475048249241798,0.9485294117647058,0.7875,1,0.382353,0,0.756074,0.0003,4,0
0.9485294117647058,0.9683035714285715,0.9683035714285715,0.9380530973451328,0.9470139700562141,0.9485294117647058,0.7875,2,0.5,0,0.9119120000000001,0.0003,4,0
0.9485294117647058,0.9697544642857143,0.9697544642857143,0.9380530973451328,0.9470139700562141,0.9485294117647058,0.7875,3,0.5,0,0.9788530000000001,0.0003,4,0
0.4117647058823529,0.9703125,0.9703125,0.5833333333333334,0.2916666666666667,0.4117647058823529,-1.4285714285714288,4,0.0,0,1.0,0.0003,4,0
0.8905109489051095,0.9548245614035087,0.9548245614035087,0.8739495798319329,0.8885876931417729,0.8905109489051094,0.5493421052631577,1,0.516129,1,0.7770100000000001,0.0003,4,0
0.9635036496350365,0.9721491228070175,0.9721491228070175,0.9565217391304347,0.9625375991249658,0.9635036496350365,0.8497807017543859,2,0.666667,1,0.8709120000000001,0.0003,4,0
0.9343065693430657,0.9275219298245614,0.9275219298245614,0.9203539823008849,0.9322266805914363,0.9343065693430657,0.7296052631578946,3,0.5,1,0.95342,0.0003,4,0
0.9343065693430657,0.9275219298245614,0.9275219298245614,0.9203539823008849,0.9322266805914363,0.9343065693430657,0.7296052631578946,4,0.5,1,0.9843940000000001,0.0003,4,0
0.8676470588235294,0.9553113553113552,0.9553113553113552,0.8235294117647058,0.8588235294117648,0.8676470588235294,0.4021978021978023,1,0.53125,2,0.805443,0.0003,4,0
0.9191176470588235,0.9656898656898656,0.9656898656898656,0.88659793814433,0.9118703976435936,0.9191176470588235,0.6346764346764348,2,0.5,2,0.9321959999999999,0.0003,4,0
0.9191176470588235,0.9543345543345544,0.9543345543345544,0.88659793814433,0.9118703976435936,0.9191176470588235,0.6346764346764348,3,0.5,2,0.977215,0.0003,4,0
0.33088235294117646,0.9543345543345544,0.9543345543345544,0.4972375690607735,0.24861878453038674,0.33088235294117646,-2.0222222222222217,4,0.0,2,0.994337,0.0003,4,0
0.9051094890510949,0.9672718585762063,0.9672718585762063,0.865979381443299,0.8962665268798415,0.9051094890510949,0.5745341614906831,1,0.514286,3,0.758274,0.0003,4,0
0.8832116788321168,0.9423076923076923,0.9423076923076923,0.813953488372093,0.8644235526966848,0.8832116788321168,0.4763497372193024,2,0.615385,3,0.884748,0.0003,4,0
0.9343065693430657,0.9608217869087435,0.9608217869087435,0.8941176470588235,0.923249299719888,0.9343065693430657,0.7054467271858575,3,0.666667,3,0.9545790000000001,0.0003,4,0
0.927007299270073,0.9608217869087435,0.9608217869087435,0.8809523809523809,0.9141604010025062,0.927007299270073,0.672718585762064,4,1.0,3,0.9743450000000001,0.0003,4,0
0.8823529411764706,0.9558246828143022,0.9558246828143022,0.8490566037735848,0.876335530802455,0.8823529411764706,0.4980392156862745,1,0.514286,0,0.790247,0.001,4,1
0.9264705882352942,0.9442906574394463,0.9442906574394463,0.9038461538461539,0.9221611721611721,0.9264705882352942,0.6862745098039216,2,0.5,0,0.929618,0.001,4,1
0.9191176470588235,0.9178777393310265,0.9178777393310265,0.888888888888889,0.9126525369299936,0.9191176470588235,0.6549019607843137,3,0.5,0,0.987835,0.001,4,1
0.375,0.9178777393310265,0.9178777393310265,0.5454545454545454,0.2727272727272727,0.375,-1.6666666666666665,4,0.0,0,1.0,0.001,4,1
0.927007299270073,0.9688470066518847,0.9688470066518847,0.9122807017543859,0.9248903508771931,0.927007299270073,0.6962305986696231,1,0.457143,1,0.7623409999999999,0.001,4,1
0.9343065693430657,0.9501108647450112,0.9501108647450112,0.923076923076923,0.932876041156296,0.9343065693430657,0.7266075388026607,2,0.5,1,0.897064,0.001,4,1
0.9343065693430657,0.9321507760532151,0.9321507760532151,0.920353982300885,0.9322266805914363,0.9343065693430657,0.7266075388026607,3,0.5,1,0.970648,0.001,4,1
0.9343065693430657,0.9341463414634146,0.9341463414634146,0.920353982300885,0.9322266805914363,0.9343065693430657,0.7266075388026607,4,0.5,1,0.994721,0.001,4,1
0.9411764705882353,0.985451238917936,0.985451238917936,0.9285714285714285,0.9392857142857143,0.9411764705882353,0.7526710616049103,1,0.457143,2,0.744526,0.001,4,1
0.9558823529411765,0.986019549897704,0.986019549897704,0.9411764705882353,0.9529411764705882,0.9558823529411765,0.8145032962036827,2,0.75,2,0.895876,0.001,4,1
0.9485294117647058,0.9605592180040919,0.9605592180040919,0.9320388349514563,0.9453093583041305,0.9485294117647058,0.7835871789042965,3,0.5,2,0.971607,0.001,4,1
0.9485294117647058,0.9605592180040919,0.9605592180040919,0.9320388349514563,0.9453093583041305,0.9485294117647058,0.7835871789042965,4,0.5,2,0.9943209999999999,0.001,4,1
0.9124087591240876,0.9590579710144927,0.9590579710144927,0.8749999999999999,0.9037921348314606,0.9124087591240876,0.6028985507246377,1,0.5,3,0.77541,0.001,4,1
0.9416058394160584,0.9721014492753624,0.9721014492753624,0.9148936170212767,0.9352245862884162,0.9416058394160584,0.7352657004830918,2,0.5,3,0.9231729999999999,0.001,4,1
0.9562043795620438,0.9647342995169083,0.9647342995169083,0.9333333333333333,0.9503623188405796,0.9562043795620438,0.8014492753623188,3,0.5,3,0.9763350000000001,0.001,4,1
0.9416058394160584,0.9653381642512078,0.9653381642512078,0.9069767441860465,0.9322117763483424,0.9416058394160584,0.7352657004830918,4,1.0,3,0.9948549999999999,0.001,4,1
0.8823529411764706,0.9572087658592849,0.9572087658592849,0.8490566037735848,0.876335530802455,0.8823529411764706,0.4980392156862745,1,0.514286,0,0.786088,0.003,4,1
0.9338235294117647,0.9433679354094578,0.9433679354094578,0.9126213592233009,0.9296834606767392,0.9338235294117647,0.7176470588235294,2,0.5,0,0.922493,0.003,4,1
0.9191176470588235,0.9371395617070357,0.9371395617070357,0.888888888888889,0.9126525369299936,0.9191176470588235,0.6549019607843137,3,0.666667,0,0.979146,0.003,4,1
0.375,0.9275663206459054,0.9275663206459054,0.5454545454545454,0.2727272727272727,0.375,-1.6666666666666665,4,0.0,0,1.0,0.003,4,1
0.927007299270073,0.9698447893569846,0.9698447893569846,0.9122807017543859,0.9248903508771931,0.927007299270073,0.6962305986696231,1,0.457143,1,0.759479,0.003,4,1
0.9416058394160584,0.962749445676275,0.962749445676275,0.9322033898305084,0.9404606692742286,0.9416058394160584,0.7569844789356984,2,0.5,1,0.885007,0.003,4,1
0.9197080291970803,0.944789356984479,0.944789356984479,0.9075630252100839,0.9182976416373001,0.9197080291970803,0.6658536585365854,3,0.5,1,0.965248,0.003,4,1
0.9197080291970803,0.9460088691796009,0.9460088691796009,0.9075630252100839,0.9182976416373001,0.9197080291970803,0.6658536585365854,4,0.5,1,0.987683,0.003,4,1
0.9411764705882353,0.9839736303705389,0.9839736303705389,0.9285714285714285,0.9392857142857143,0.9411764705882353,0.7526710616049103,1,0.457143,2,0.743324,0.003,4,1
0.9558823529411765,0.9838599681745852,0.9838599681745852,0.9411764705882353,0.9529411764705882,0.9558823529411765,0.8145032962036827,2,0.75,2,0.892848,0.003,4,1
0.9411764705882353,0.9506706069561264,0.9506706069561264,0.9215686274509803,0.9372549019607843,0.9411764705882353,0.7526710616049103,3,0.5,2,0.971607,0.003,4,1
0.9411764705882353,0.9506706069561264,0.9506706069561264,0.9215686274509803,0.9372549019607843,0.9411764705882353,0.7526710616049103,4,0.5,2,0.9943209999999999,0.003,4,1
0.9124087591240876,0.960024154589372,0.960024154589372,0.8749999999999999,0.9037921348314606,0.9124087591240876,0.6028985507246377,1,0.5,3,0.774038,0.003,4,1
0.948905109489051,0.9704106280193238,0.9704106280193238,0.9263157894736842,0.9436048221111437,0.948905109489051,0.7683574879227053,2,0.5,3,0.9123690000000001,0.003,4,1
0.9635036496350365,0.9758454106280194,0.9758454106280194,0.946236559139785,0.9593061248737599,0.9635036496350365,0.8345410628019324,3,0.5,3,0.981994,0.003,4,1
0.9562043795620438,0.9716183574879228,0.9716183574879228,0.9333333333333333,0.9503623188405796,0.9562043795620438,0.8014492753623188,4,1.0,3,1.0,0.003,4,1
0.8823529411764706,0.9558246828143022,0.9558246828143022,0.8490566037735848,0.876335530802455,0.8823529411764706,0.4980392156862745,1,0.514286,0,0.790359,0.0001,4,1
0.9264705882352942,0.9439446366782006,0.9439446366782006,0.9038461538461539,0.9221611721611721,0.9264705882352942,0.6862745098039216,2,0.5,0,0.9374379999999999,0.0001,4,1
0.9264705882352942,0.9279123414071511,0.9279123414071511,0.9,0.9209302325581394,0.9264705882352942,0.6862745098039216,3,0.5,0,0.987835,0.0001,4,1
0.375,0.9279123414071511,0.9279123414071511,0.5454545454545454,0.2727272727272727,0.375,-1.6666666666666665,4,0.0,0,1.0,0.0001,4,1
0.927007299270073,0.9688470066518847,0.9688470066518847,0.9122807017543859,0.9248903508771931,0.927007299270073,0.6962305986696231,1,0.457143,1,0.7623409999999999,0.0001,4,1
0.9343065693430657,0.9592017738359202,0.9592017738359202,0.923076923076923,0.932876041156296,0.9343065693430657,0.7266075388026607,2,0.5,1,0.897357,0.0001,4,1
0.9343065693430657,0.9405764966740576,0.9405764966740576,0.920353982300885,0.9322266805914363,0.9343065693430657,0.7266075388026607,3,0.5,1,0.970648,0.0001,4,1
0.9343065693430657,0.9419068736141908,0.9419068736141908,0.920353982300885,0.9322266805914363,0.9343065693430657,0.7266075388026607,4,0.5,1,0.994721,0.0001,4,1
0.9411764705882353,0.9840872925664924,0.9840872925664924,0.9285714285714285,0.9392857142857143,0.9411764705882353,0.7526710616049103,1,0.457143,2,0.744708,0.0001,4,1
0.9558823529411765,0.986019549897704,0.986019549897704,0.9433962264150944,0.9536258240509207,0.9558823529411765,0.8145032962036827,2,0.666667,2,0.900225,0.0001,4,1
