accuracy,auc_macro,auc_micro,f1_binary,f1_macro,f1_micro,r2,num_features,threshold,test_fold_i,train_r2,lambda_,max_features,split_version
0.9558823529411765,0.9736303705387588,0.9736303705387588,0.9433962264150944,0.9536258240509207,0.9558823529411765,0.8145032962036827,3,0.5,2,0.968917,0.0001,4,1
0.3897058823529412,0.9648783814503297,0.9648783814503297,0.5608465608465609,0.28042328042328046,0.3897058823529412,-1.566037735849056,4,0.0,2,0.989884,0.0001,4,1
0.9124087591240876,0.9589371980676329,0.9589371980676329,0.8749999999999999,0.9037921348314606,0.9124087591240876,0.6028985507246377,1,0.5,3,0.775953,0.0001,4,1
0.948905109489051,0.9735507246376812,0.9735507246376812,0.9263157894736842,0.9436048221111437,0.948905109489051,0.7683574879227053,2,0.5,3,0.922359,0.0001,4,1
0.948905109489051,0.9592995169082126,0.9592995169082126,0.9263157894736842,0.9436048221111437,0.948905109489051,0.7683574879227053,3,0.5,3,0.976778,0.0001,4,1
0.9343065693430657,0.9592995169082126,0.9592995169082126,0.9010989010989011,0.9259592866150244,0.9343065693430657,0.7021739130434783,4,1.0,3,0.994784,0.0001,4,1
0.8823529411764706,0.9558246828143022,0.9558246828143022,0.8490566037735848,0.876335530802455,0.8823529411764706,0.4980392156862745,1,0.514286,0,0.790247,0.0003,4,1
0.9264705882352942,0.9442906574394463,0.9442906574394463,0.9038461538461539,0.9221611721611721,0.9264705882352942,0.6862745098039216,2,0.5,0,0.929618,0.0003,4,1
0.9191176470588235,0.9178777393310265,0.9178777393310265,0.888888888888889,0.9126525369299936,0.9191176470588235,0.6549019607843137,3,0.5,0,0.987835,0.0003,4,1
0.375,0.9178777393310265,0.9178777393310265,0.5454545454545454,0.2727272727272727,0.375,-1.6666666666666665,4,0.0,0,1.0,0.0003,4,1
0.927007299270073,0.9688470066518847,0.9688470066518847,0.9122807017543859,0.9248903508771931,0.927007299270073,0.6962305986696231,1,0.457143,1,0.7623409999999999,0.0003,4,1
0.9416058394160584,0.9598669623059868,0.9598669623059868,0.9322033898305084,0.9404606692742286,0.9416058394160584,0.7569844789356984,2,0.5,1,0.8972889999999999,0.0003,4,1
0.9416058394160584,0.9412416851441241,0.9412416851441241,0.9298245614035089,0.9399122807017545,0.9416058394160584,0.7569844789356984,3,0.5,1,0.970648,0.0003,4,1
0.9416058394160584,0.9425720620842573,0.9425720620842573,0.9298245614035089,0.9399122807017545,0.9416058394160584,0.7569844789356984,4,0.5,1,0.994721,0.0003,4,1
0.9411764705882353,0.985451238917936,0.985451238917936,0.9285714285714285,0.9392857142857143,0.9411764705882353,0.7526710616049103,1,0.457143,2,0.744526,0.0003,4,1
0.9558823529411765,0.986019549897704,0.986019549897704,0.9411764705882353,0.9529411764705882,0.9558823529411765,0.8145032962036827,2,0.75,2,0.896051,0.0003,4,1
0.9485294117647058,0.9605592180040919,0.9605592180040919,0.9320388349514563,0.9453093583041305,0.9485294117647058,0.7835871789042965,3,0.5,2,0.971607,0.0003,4,1
0.9485294117647058,0.9605592180040919,0.9605592180040919,0.9320388349514563,0.9453093583041305,0.9485294117647058,0.7835871789042965,4,0.5,2,0.9943209999999999,0.0003,4,1
0.9124087591240876,0.9590579710144927,0.9590579710144927,0.8749999999999999,0.9037921348314606,0.9124087591240876,0.6028985507246377,1,0.5,3,0.77541,0.0003,4,1
0.9416058394160584,0.972584541062802,0.972584541062802,0.9148936170212767,0.9352245862884162,0.9416058394160584,0.7352657004830918,2,0.5,3,0.9232870000000001,0.0003,4,1
0.948905109489051,0.9657004830917875,0.9657004830917875,0.924731182795699,0.9430285748232639,0.948905109489051,0.7683574879227053,3,0.5,3,0.976849,0.0003,4,1
0.948905109489051,0.9657004830917875,0.9657004830917875,0.9230769230769231,0.9424127784783523,0.948905109489051,0.7683574879227053,4,1.0,3,0.9948549999999999,0.0003,4,1
0.8897058823529411,0.9566365837552279,0.9566365837552279,0.8818897637795277,0.8892207439587293,0.8897058823529411,0.550957517059212,1,0.482759,0,0.7839010000000001,0.001,4,2
0.9485294117647058,0.9709443099273609,0.9709443099273609,0.9411764705882353,0.9477124183006536,0.9485294117647058,0.790446841294299,2,0.5,0,0.9130379999999999,0.001,4,2
0.9338235294117647,0.9629099713845477,0.9629099713845477,0.923076923076923,0.9325062034739453,0.9338235294117647,0.7305745102355272,3,0.5,0,0.982216,0.001,4,2
0.4338235294117647,0.964340744001761,0.964340744001761,0.6051282051282051,0.30256410256410254,0.4338235294117647,-1.305084745762711,4,0.0,0,1.0,0.001,4,2
0.927007299270073,0.9711583924349882,0.9711583924349882,0.9,0.9212643678160919,0.927007299270073,0.6761229314420804,1,0.428571,1,0.77005,0.001,4,2
0.9416058394160584,0.9328605200945627,0.9328605200945627,0.9166666666666666,0.9358614232209738,0.9416058394160584,0.7408983451536644,2,0.6,1,0.903799,0.001,4,2
0.9343065693430657,0.9354609929078013,0.9354609929078013,0.9072164948453608,0.9281845186091211,0.9343065693430657,0.7085106382978723,3,0.5,1,0.961578,0.001,4,2
0.9343065693430657,0.9378250591016549,0.9378250591016549,0.9072164948453608,0.9281845186091211,0.9343065693430657,0.7085106382978723,4,0.5,1,0.9913850000000001,0.001,4,2
0.9191176470588235,0.9588542850647875,0.9588542850647875,0.897196261682243,0.9152647975077881,0.9191176470588235,0.6599227097067516,1,0.486486,2,0.7662329999999999,0.001,4,2
0.9485294117647058,0.9590816094566947,0.9590816094566947,0.9306930693069307,0.9448786983961555,0.9485294117647058,0.7835871789042965,2,0.666667,2,0.881698,0.001,4,2
0.9632352941176471,0.9555580813821323,0.9555580813821323,0.9514563106796116,0.9609352559315217,0.9632352941176471,0.8454194135030689,3,0.5,2,0.9480190000000001,0.001,4,2
0.9558823529411765,0.946237781313935,0.946237781313935,0.9411764705882353,0.9529411764705882,0.9558823529411765,0.8145032962036827,4,0.5,2,0.975975,0.001,4,2
0.9124087591240876,0.9791062801932368,0.9791062801932368,0.8775510204081634,0.9046846011131726,0.9124087591240876,0.6028985507246377,1,0.540541,3,0.760151,0.001,4,2
0.9416058394160584,0.9787439613526571,0.9787439613526571,0.9166666666666665,0.9358614232209737,0.9416058394160584,0.7352657004830918,2,0.5,3,0.923485,0.001,4,2
0.9562043795620438,0.9807971014492753,0.9807971014492753,0.9361702127659575,0.951418439716312,0.9562043795620438,0.8014492753623188,3,0.5,3,0.977706,0.001,4,2
0.9562043795620438,0.9816425120772947,0.9816425120772947,0.9333333333333333,0.9503623188405796,0.9562043795620438,0.8014492753623188,4,1.0,3,0.989711,0.001,4,2
0.8897058823529411,0.9588377723970944,0.9588377723970944,0.8818897637795277,0.8892207439587293,0.8897058823529411,0.550957517059212,1,0.482759,0,0.78125,0.003,4,2
0.9558823529411765,0.9751265683469075,0.9751265683469075,0.9482758620689654,0.9549071618037135,0.9558823529411765,0.8203830068236848,2,0.75,0,0.8995120000000001,0.003,4,2
0.9485294117647058,0.9663218137794408,0.9663218137794408,0.9411764705882353,0.9477124183006536,0.9485294117647058,0.790446841294299,3,0.5,0,0.971191,0.003,4,2
0.4338235294117647,0.9666519920757208,0.9666519920757208,0.6051282051282051,0.30256410256410254,0.4338235294117647,-1.305084745762711,4,0.0,0,1.0,0.003,4,2
0.927007299270073,0.9711583924349882,0.9711583924349882,0.9,0.9212643678160919,0.927007299270073,0.6761229314420804,1,0.428571,1,0.77005,0.003,4,2
0.9416058394160584,0.9328605200945627,0.9328605200945627,0.9166666666666666,0.9358614232209738,0.9416058394160584,0.7408983451536644,2,0.6,1,0.903799,0.003,4,2
0.9343065693430657,0.9354609929078013,0.9354609929078013,0.9072164948453608,0.9281845186091211,0.9343065693430657,0.7085106382978723,3,0.5,1,0.961578,0.003,4,2
0.9343065693430657,0.9378250591016549,0.9378250591016549,0.9072164948453608,0.9281845186091211,0.9343065693430657,0.7085106382978723,4,0.5,1,0.9913850000000001,0.003,4,2
0.9191176470588235,0.959308933848602,0.959308933848602,0.897196261682243,0.9152647975077881,0.9191176470588235,0.6599227097067516,1,0.486486,2,0.762968,0.003,4,2
0.9411764705882353,0.9595362582405091,0.9595362582405091,0.9183673469387755,0.9361951677222613,0.9411764705882353,0.7526710616049103,2,0.666667,2,0.8879379999999999,0.003,4,2
0.9485294117647058,0.9455558081382133,0.9455558081382133,0.9320388349514563,0.9453093583041305,0.9485294117647058,0.7835871789042965,3,0.5,2,0.9536100000000001,0.003,4,2
0.9485294117647058,0.9371448056376449,0.9371448056376449,0.9306930693069307,0.9448786983961555,0.9485294117647058,0.7835871789042965,4,0.5,2,0.9850610000000001,0.003,4,2
0.9124087591240876,0.981280193236715,0.981280193236715,0.8775510204081634,0.9046846011131726,0.9124087591240876,0.6028985507246377,1,0.540541,3,0.758266,0.003,4,2
0.9562043795620438,0.9772946859903382,0.9772946859903382,0.9361702127659575,0.951418439716312,0.9562043795620438,0.8014492753623188,2,0.714286,3,0.912075,0.003,4,2
0.9562043795620438,0.9828502415458937,0.9828502415458937,0.9361702127659575,0.951418439716312,0.9562043795620438,0.8014492753623188,3,0.75,3,0.9708469999999999,0.003,4,2
0.9635036496350365,0.9828502415458937,0.9828502415458937,0.9473684210526316,0.9597177300793884,0.9635036496350365,0.8345410628019324,4,0.5,3,0.986281,0.003,4,2
0.8897058823529411,0.9566365837552279,0.9566365837552279,0.8818897637795277,0.8892207439587293,0.8897058823529411,0.550957517059212,1,0.482759,0,0.784238,0.0001,4,2
0.9485294117647058,0.9711644287915475,0.9711644287915475,0.9411764705882353,0.9477124183006536,0.9485294117647058,0.790446841294299,2,0.5,0,0.9162389999999999,0.0001,4,2
0.9411764705882353,0.964340744001761,0.964340744001761,0.9322033898305084,0.9401276689412282,0.9411764705882353,0.7605106757649132,3,0.5,0,0.982216,0.0001,4,2
0.4338235294117647,0.964340744001761,0.964340744001761,0.6051282051282051,0.30256410256410254,0.4338235294117647,-1.305084745762711,4,0.0,0,1.0,0.0001,4,2
0.927007299270073,0.9697399527186762,0.9697399527186762,0.9,0.9212643678160919,0.927007299270073,0.6761229314420804,1,0.428571,1,0.770566,0.0001,4,2
0.9197080291970803,0.9300236406619385,0.9300236406619385,0.8817204301075269,0.9104734747222717,0.9197080291970803,0.6437352245862884,2,0.6,1,0.9068579999999999,0.0001,4,2
0.9124087591240876,0.9347517730496453,0.9347517730496453,0.8723404255319149,0.9028368794326241,0.9124087591240876,0.6113475177304964,3,0.5,1,0.9641629999999999,0.0001,4,2
0.9124087591240876,0.9365248226950356,0.9365248226950356,0.8723404255319149,0.9028368794326241,0.9124087591240876,0.6113475177304964,4,0.5,1,0.9913850000000001,0.0001,4,2
0.9191176470588235,0.9588542850647875,0.9588542850647875,0.897196261682243,0.9152647975077881,0.9191176470588235,0.6599227097067516,1,0.486486,2,0.766995,0.0001,4,2
0.9485294117647058,0.9590816094566946,0.9590816094566946,0.9306930693069307,0.9448786983961555,0.9485294117647058,0.7835871789042965,2,0.666667,2,0.8840450000000001,0.0001,4,2
0.9632352941176471,0.9528301886792453,0.9528301886792453,0.9504950495049505,0.9606276417115396,0.9632352941176471,0.8454194135030689,3,0.5,2,0.953182,0.0001,4,2
0.9632352941176471,0.9528301886792453,0.9528301886792453,0.9504950495049505,0.9606276417115396,0.9632352941176471,0.8454194135030689,4,0.5,2,0.965412,0.0001,4,2
0.9124087591240876,0.9791062801932368,0.9791062801932368,0.8775510204081634,0.9046846011131726,0.9124087591240876,0.6028985507246377,1,0.540541,3,0.760718,0.0001,4,2
0.948905109489051,0.9670289855072465,0.9670289855072465,0.924731182795699,0.9430285748232639,0.948905109489051,0.7683574879227053,2,0.5,3,0.914333,0.0001,4,2
0.948905109489051,0.9699275362318841,0.9699275362318841,0.924731182795699,0.9430285748232639,0.948905109489051,0.7683574879227053,3,0.5,3,0.959348,0.0001,4,2
0.948905109489051,0.9711352657004831,0.9711352657004831,0.924731182795699,0.9430285748232639,0.948905109489051,0.7683574879227053,4,0.5,3,0.973925,0.0001,4,2
0.8897058823529411,0.9566365837552279,0.9566365837552279,0.8818897637795277,0.8892207439587293,0.8897058823529411,0.550957517059212,1,0.482759,0,0.784238,0.0003,4,2
0.9485294117647058,0.9711644287915475,0.9711644287915475,0.9411764705882353,0.9477124183006536,0.9485294117647058,0.790446841294299,2,0.5,0,0.9162389999999999,0.0003,4,2
0.9411764705882353,0.964340744001761,0.964340744001761,0.9322033898305084,0.9401276689412282,0.9411764705882353,0.7605106757649132,3,0.5,0,0.982216,0.0003,4,2
0.4338235294117647,0.964340744001761,0.964340744001761,0.6051282051282051,0.30256410256410254,0.4338235294117647,-1.305084745762711,4,0.0,0,1.0,0.0003,4,2
0.927007299270073,0.9697399527186762,0.9697399527186762,0.9,0.9212643678160919,0.927007299270073,0.6761229314420804,1,0.428571,1,0.770566,0.0003,4,2
0.9197080291970803,0.9300236406619385,0.9300236406619385,0.8817204301075269,0.9104734747222717,0.9197080291970803,0.6437352245862884,2,0.6,1,0.9068579999999999,0.0003,4,2
0.9124087591240876,0.9347517730496453,0.9347517730496453,0.8723404255319149,0.9028368794326241,0.9124087591240876,0.6113475177304964,3,0.5,1,0.9641629999999999,0.0003,4,2
0.9124087591240876,0.9365248226950356,0.9365248226950356,0.8723404255319149,0.9028368794326241,0.9124087591240876,0.6113475177304964,4,0.5,1,0.9913850000000001,0.0003,4,2
0.9191176470588235,0.9588542850647875,0.9588542850647875,0.897196261682243,0.9152647975077881,0.9191176470588235,0.6599227097067516,1,0.486486,2,0.766995,0.0003,4,2
0.9485294117647058,0.9590816094566946,0.9590816094566946,0.9306930693069307,0.9448786983961555,0.9485294117647058,0.7835871789042965,2,0.666667,2,0.8840450000000001,0.0003,4,2
0.9632352941176471,0.9528301886792453,0.9528301886792453,0.9504950495049505,0.9606276417115396,0.9632352941176471,0.8454194135030689,3,0.5,2,0.953182,0.0003,4,2
0.9632352941176471,0.9528301886792453,0.9528301886792453,0.9504950495049505,0.9606276417115396,0.9632352941176471,0.8454194135030689,4,0.5,2,0.965412,0.0003,4,2
0.9124087591240876,0.9791062801932368,0.9791062801932368,0.8775510204081634,0.9046846011131726,0.9124087591240876,0.6028985507246377,1,0.540541,3,0.760718,0.0003,4,2
0.948905109489051,0.9670289855072465,0.9670289855072465,0.924731182795699,0.9430285748232639,0.948905109489051,0.7683574879227053,2,0.5,3,0.914333,0.0003,4,2
0.948905109489051,0.9699275362318841,0.9699275362318841,0.924731182795699,0.9430285748232639,0.948905109489051,0.7683574879227053,3,0.5,3,0.959348,0.0003,4,2
0.948905109489051,0.9711352657004831,0.9711352657004831,0.924731182795699,0.9430285748232639,0.948905109489051,0.7683574879227053,4,0.5,3,0.973925,0.0003,4,2
0.9191176470588235,0.9752953813104189,0.9752953813104189,0.8674698795180723,0.904634410658507,0.9191176470588235,0.59828141783029,1,0.470588,0,0.767636,0.001,4,3
0.9485294117647058,0.9669709989258862,0.9669709989258862,0.9090909090909091,0.9365967365967365,0.9485294117647058,0.7443609022556391,2,0.5,0,0.9016069999999999,0.001,4,3
0.9338235294117647,0.9221267454350162,0.9221267454350162,0.88,0.9171573604060914,0.9338235294117647,0.6713211600429645,3,0.5,0,0.960691,0.001,4,3
0.9264705882352942,0.9108485499462944,0.9108485499462944,0.8648648648648649,0.9071799071799072,0.9264705882352942,0.6348012889366272,4,0.5,0,0.981442,0.001,4,3
0.8905109489051095,0.9613122171945702,0.9613122171945702,0.8672566371681416,0.8870444676523939,0.8905109489051094,0.5350678733031675,1,0.517241,1,0.78417,0.001,4,3
0.9416058394160584,0.9487556561085972,0.9487556561085972,0.9230769230769231,0.9380090497737557,0.9416058394160584,0.7520361990950226,2,0.75,1,0.915472,0.001,4,3
0.9343065693430657,0.9282805429864254,0.9282805429864254,0.9108910891089108,0.9294339838608138,0.9343065693430657,0.7210407239819006,3,0.5,1,0.9895299999999999,0.001,4,3
0.9197080291970803,0.9287330316742082,0.9287330316742082,0.88659793814433,0.9122255227444813,0.9197080291970803,0.6590497737556562,4,1.0,1,1.0,0.001,4,3
0.9044117647058824,0.9517939687431214,0.9517939687431214,0.8925619834710744,0.9032346341196431,0.9044117647058824,0.6108298481179837,1,0.428571,2,0.79468,0.001,4,3
0.8823529411764706,0.9437596302003082,0.9437596302003082,0.8596491228070176,0.8791916500111037,0.8823529411764706,0.5210213515298261,2,0.5,2,0.902266,0.001,4,3
0.8897058823529411,0.9228483381025754,0.9228483381025754,0.8717948717948718,0.8875103391232424,0.8897058823529411,0.550957517059212,3,0.333333,2,0.975103,0.001,4,3
0.4338235294117647,0.9173453664979089,0.9173453664979089,0.6051282051282051,0.30256410256410254,0.4338235294117647,-1.305084745762712,4,0.0,2,0.9946649999999999,0.001,4,3
0.9051094890510949,0.980709534368071,0.980709534368071,0.8907563025210083,0.9034426673895364,0.9051094890510949,0.60509977827051,1,0.53125,3,0.759156,0.001,4,3
0.9416058394160584,0.9684035476718402,0.9684035476718402,0.9272727272727272,0.9392461197339246,0.9416058394160584,0.7569844789356984,2,0.6,3,0.891592,0.001,4,3
0.9343065693430657,0.9543237250554323,0.9543237250554323,0.9158878504672897,0.9309978174492137,0.9343065693430657,0.7266075388026607,3,0.5,3,0.947966,0.001,4,3
0.9416058394160584,0.9548780487804878,0.9548780487804878,0.923076923076923,0.9380090497737557,0.9416058394160584,0.7569844789356984,4,1.0,3,0.9734799999999999,0.001,4,3
0.9191176470588235,0.9770408163265306,0.9770408163265306,0.8674698795180723,0.904634410658507,0.9191176470588235,0.59828141783029,1,0.470588,0,0.764777,0.003,4,3
0.9632352941176471,0.9712674543501613,0.9712674543501613,0.9367088607594938,0.9554010625040992,0.9632352941176471,0.8174006444683136,2,0.5,0,0.8908940000000001,0.003,4,3
0.9485294117647058,0.9426691729323309,0.9426691729323309,0.9090909090909091,0.9365967365967365,0.9485294117647058,0.7443609022556391,3,0.5,0,0.967025,0.003,4,3
0.9411764705882353,0.9295112781954888,0.9295112781954888,0.8918918918918918,0.9257439257439256,0.9411764705882353,0.7078410311493019,4,1.0,0,0.9771479999999999,0.003,4,3
0.8905109489051095,0.9389140271493213,0.9389140271493213,0.8672566371681416,0.8870444676523939,0.8905109489051094,0.5350678733031675,1,0.517241,1,0.782518,0.003,4,3
